Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    REGEX
    RE

Grammar

Rule 0     S' -> route
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 109

    (52) test -> ( test ) .

    }               reduce using rule 52 (test -> ( test ) .)
    AND             reduce using rule 52 (test -> ( test ) .)
    OR              reduce using rule 52 (test -> ( test ) .)
    ?               reduce using rule 52 (test -> ( test ) .)
    EQ              reduce using rule 52 (test -> ( test ) .)
    GE              reduce using rule 52 (test -> ( test ) .)
    >               reduce using rule 52 (test -> ( test ) .)
    <               reduce using rule 52 (test -> ( test ) .)
    LE              reduce using rule 52 (test -> ( test ) .)
    +               reduce using rule 52 (test -> ( test ) .)
    -               reduce using rule 52 (test -> ( test ) .)
    *               reduce using rule 52 (test -> ( test ) .)
    /               reduce using rule 52 (test -> ( test ) .)
    )               reduce using rule 52 (test -> ( test ) .)
    ,               reduce using rule 52 (test -> ( test ) .)
    ]               reduce using rule 52 (test -> ( test ) .)
    :               reduce using rule 52 (test -> ( test ) .)
    ;               reduce using rule 52 (test -> ( test ) .)


state 110

    (43) expr -> ( expr ) .

    EQ              reduce using rule 43 (expr -> ( expr ) .)
    GE              reduce using rule 43 (expr -> ( expr ) .)
    >               reduce using rule 43 (expr -> ( expr ) .)
    <               reduce using rule 43 (expr -> ( expr ) .)
    LE              reduce using rule 43 (expr -> ( expr ) .)
    +               reduce using rule 43 (expr -> ( expr ) .)
    -               reduce using rule 43 (expr -> ( expr ) .)
    *               reduce using rule 43 (expr -> ( expr ) .)
    /               reduce using rule 43 (expr -> ( expr ) .)
    )               reduce using rule 43 (expr -> ( expr ) .)
    AND             reduce using rule 43 (expr -> ( expr ) .)
    OR              reduce using rule 43 (expr -> ( expr ) .)
    ?               reduce using rule 43 (expr -> ( expr ) .)
    }               reduce using rule 43 (expr -> ( expr ) .)
    ,               reduce using rule 43 (expr -> ( expr ) .)
    ]               reduce using rule 43 (expr -> ( expr ) .)
    :               reduce using rule 43 (expr -> ( expr ) .)
    ;               reduce using rule 43 (expr -> ( expr ) .)


state 111

    (43) expr -> ( expr . )
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    )               shift and go to state 110
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 112

    (52) test -> ( test . )
    (33) expr -> test .
    (34) expr -> test . ? expr : expr
    (53) test -> test . AND test
    (55) test -> test . OR test

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 109
    +               reduce using rule 33 (expr -> test .)
    -               reduce using rule 33 (expr -> test .)
    *               reduce using rule 33 (expr -> test .)
    /               reduce using rule 33 (expr -> test .)
    EQ              reduce using rule 33 (expr -> test .)
    GE              reduce using rule 33 (expr -> test .)
    >               reduce using rule 33 (expr -> test .)
    <               reduce using rule 33 (expr -> test .)
    LE              reduce using rule 33 (expr -> test .)
    ?               shift and go to state 66
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! )               [ reduce using rule 33 (expr -> test .) ]


state 113

    (41) list -> [ expr_list ] .

    EQ              reduce using rule 41 (list -> [ expr_list ] .)
    GE              reduce using rule 41 (list -> [ expr_list ] .)
    >               reduce using rule 41 (list -> [ expr_list ] .)
    <               reduce using rule 41 (list -> [ expr_list ] .)
    LE              reduce using rule 41 (list -> [ expr_list ] .)
    +               reduce using rule 41 (list -> [ expr_list ] .)
    -               reduce using rule 41 (list -> [ expr_list ] .)
    *               reduce using rule 41 (list -> [ expr_list ] .)
    /               reduce using rule 41 (list -> [ expr_list ] .)
    )               reduce using rule 41 (list -> [ expr_list ] .)
    AND             reduce using rule 41 (list -> [ expr_list ] .)
    OR              reduce using rule 41 (list -> [ expr_list ] .)
    ?               reduce using rule 41 (list -> [ expr_list ] .)
    }               reduce using rule 41 (list -> [ expr_list ] .)
    ,               reduce using rule 41 (list -> [ expr_list ] .)
    ]               reduce using rule 41 (list -> [ expr_list ] .)
    :               reduce using rule 41 (list -> [ expr_list ] .)
    ;               reduce using rule 41 (list -> [ expr_list ] .)


state 114

    (56) expr_list -> expr , . expr_list
    (56) expr_list -> . expr , expr_list
    (57) expr_list -> . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 83
    expr_list                      shift and go to state 123
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 115

    (26) statements -> statement ; statements .

    }               reduce using rule 26 (statements -> statement ; statements .)


state 116

    (28) statement -> var = expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    ;               reduce using rule 28 (statement -> var = expr .)
    }               reduce using rule 28 (statement -> var = expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 117

    (29) statement -> var PE expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    ;               reduce using rule 29 (statement -> var PE expr .)
    }               reduce using rule 29 (statement -> var PE expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 118

    (30) statement -> var ME expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    ;               reduce using rule 30 (statement -> var ME expr .)
    }               reduce using rule 30 (statement -> var ME expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 119

    (31) statement -> var TE expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    ;               reduce using rule 31 (statement -> var TE expr .)
    }               reduce using rule 31 (statement -> var TE expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 120

    (32) statement -> var DE expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    ;               reduce using rule 32 (statement -> var DE expr .)
    }               reduce using rule 32 (statement -> var DE expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 121

    (59) mappings -> NAME : expr . , mappings
    (60) mappings -> NAME : expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    ,               shift and go to state 124
    }               reduce using rule 60 (mappings -> NAME : expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 122

    (34) expr -> test ? expr : . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    test                           shift and go to state 80
    expr                           shift and go to state 125
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 123

    (56) expr_list -> expr , expr_list .

    ]               reduce using rule 56 (expr_list -> expr , expr_list .)


state 124

    (59) mappings -> NAME : expr , . mappings
    (59) mappings -> . NAME : expr , mappings
    (60) mappings -> . NAME : expr

    NAME            shift and go to state 59

    mappings                       shift and go to state 126

state 125

    (34) expr -> test ? expr : expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    )               reduce using rule 34 (expr -> test ? expr : expr .)
    AND             reduce using rule 34 (expr -> test ? expr : expr .)
    OR              reduce using rule 34 (expr -> test ? expr : expr .)
    ?               reduce using rule 34 (expr -> test ? expr : expr .)
    }               reduce using rule 34 (expr -> test ? expr : expr .)
    ,               reduce using rule 34 (expr -> test ? expr : expr .)
    ]               reduce using rule 34 (expr -> test ? expr : expr .)
    :               reduce using rule 34 (expr -> test ? expr : expr .)
    ;               reduce using rule 34 (expr -> test ? expr : expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71

  ! EQ              [ reduce using rule 34 (expr -> test ? expr : expr .) ]
  ! GE              [ reduce using rule 34 (expr -> test ? expr : expr .) ]
  ! >               [ reduce using rule 34 (expr -> test ? expr : expr .) ]
  ! <               [ reduce using rule 34 (expr -> test ? expr : expr .) ]
  ! LE              [ reduce using rule 34 (expr -> test ? expr : expr .) ]
  ! +               [ reduce using rule 34 (expr -> test ? expr : expr .) ]
  ! -               [ reduce using rule 34 (expr -> test ? expr : expr .) ]
  ! *               [ reduce using rule 34 (expr -> test ? expr : expr .) ]
  ! /               [ reduce using rule 34 (expr -> test ? expr : expr .) ]


state 126

    (59) mappings -> NAME : expr , mappings .

    }               reduce using rule 59 (mappings -> NAME : expr , mappings .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for { in state 14 resolved as shift
WARNING: shift/reduce conflict for ) in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for ? in state 78 resolved as shift
WARNING: shift/reduce conflict for ? in state 80 resolved as shift
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for ) in state 112 resolved as shift
WARNING: shift/reduce conflict for + in state 125 resolved as shift
WARNING: shift/reduce conflict for - in state 125 resolved as shift
WARNING: shift/reduce conflict for * in state 125 resolved as shift
WARNING: shift/reduce conflict for / in state 125 resolved as shift
WARNING: shift/reduce conflict for EQ in state 125 resolved as shift
WARNING: shift/reduce conflict for GE in state 125 resolved as shift
WARNING: shift/reduce conflict for > in state 125 resolved as shift
WARNING: shift/reduce conflict for < in state 125 resolved as shift
WARNING: shift/reduce conflict for LE in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (expr -> test)
WARNING: rejected rule (test -> ! test) in state 78
WARNING: reduce/reduce conflict in state 97 resolved using rule (expr -> test)
WARNING: rejected rule (test -> test AND test) in state 97
WARNING: reduce/reduce conflict in state 98 resolved using rule (expr -> test)
WARNING: rejected rule (test -> test OR test) in state 98
